temperatura_equip_c,radiacao_relativa,indice_poeira,perda_comunicacao_pct,atraso_sinal_ms,variacao_energia_pct,risco_critico
9.053,0.821,0.227,2.807,45.134,-1.889,0
16.943,1.881,0.379,6.102,59.671,-3.732,1
8.454,0.193,0.122,2.974,41.543,-0.373,0
9.677,0.59,0.146,2.736,41.165,-1.279,0
5.213,0.065,0.083,,46.661,-1.214,0
11.002,0.925,0.199,2.287,39.807,-0.284,0
16.84,1.549,0.374,5.238,44.483,-2.438,1
2.684,0.0,0.0,1.754,32.952,-1.334,0
14.624,1.359,0.282,2.776,42.278,-0.974,0
14.491,1.419,0.323,5.02,56.158,-0.968,0
6.883,0.436,0.176,2.173,46.772,-1.176,0
3.309,0.0,0.0,2.644,44.473,-0.903,0
12.137,1.224,,3.158,44.07,-2.481,0
7.05,0.797,0.0,1.531,39.867,-2.033,0
11.146,1.269,0.256,2.949,38.463,-0.48,0
13.314,1.165,0.316,3.856,44.659,-0.812,0
21.311,2.423,0.521,9.191,62.644,-3.913,1
9.343,0.998,0.121,0.631,26.28,-0.663,1
6.127,0.034,0.003,1.828,38.979,-0.945,0
15.293,1.209,0.347,4.534,49.063,-0.76,0
10.551,1.274,0.178,2.79,44.597,-0.29,0
18.701,2.176,0.567,6.814,59.988,-3.275,1
16.569,1.903,0.403,7.499,61.21,-3.093,1
17.44,1.568,0.25,4.534,50.92,-0.188,0
22.487,2.521,0.486,8.758,64.819,-4.126,1
7.49,0.0,0.0,1.703,38.876,-0.241,0
8.123,0.47,0.197,2.866,37.833,-0.661,0
6.643,0.305,0.139,1.566,38.114,-0.704,0
12.437,0.517,0.09,2.919,45.017,-1.883,0
6.163,0.0,0.0,2.434,36.387,-0.158,0
19.212,1.821,0.329,5.298,51.452,1.011,0
13.214,0.932,0.305,2.159,35.517,-1.482,0
6.682,0.0,0.0,1.86,34.808,-0.915,0
9.503,0.38,0.184,2.837,35.721,-1.535,0
18.684,1.479,0.327,3.2,49.128,-2.466,0
22.161,1.999,0.356,4.646,53.912,-0.98,0
25.764,3.316,0.595,12.957,84.515,-7.052,1
30.625,3.827,0.755,16.035,103.999,-8.536,1
20.807,1.433,0.278,3.901,44.656,-3.555,1
12.973,0.258,0.11,2.326,54.464,-1.909,0
3.121,0.0,0.0,1.744,35.837,-3.05,0
16.581,1.302,0.203,3.687,46.025,-0.695,0
13.36,0.245,0.119,1.964,35.865,2.36,0
17.32,1.033,0.107,1.727,38.769,-1.49,0
17.77,0.622,0.137,1.75,41.18,-3.0,0
19.009,0.928,0.214,3.617,43.896,0.08,0
25.251,2.259,0.436,6.105,63.303,-4.576,1
19.351,1.273,0.447,4.531,49.318,-0.731,0
19.149,0.971,0.275,0.657,33.979,-1.338,1
13.757,0.239,0.131,1.913,33.109,-1.758,0
9.183,0.0,0.0,1.653,38.705,-1.214,0
21.243,0.764,0.18,0.332,30.658,-0.091,0
23.774,1.359,0.312,3.666,41.624,-1.885,0
34.06,2.903,0.568,10.496,68.103,-6.056,1
21.474,1.233,0.391,1.864,50.814,-2.134,0
29.575,2.045,0.42,7.288,57.836,-4.813,1
20.678,0.656,0.21,3.148,35.307,-0.524,0
16.582,0.027,0.07,3.192,39.277,-3.144,0
19.419,0.232,0.157,2.287,38.891,-1.533,0
20.239,0.609,0.154,2.037,40.881,-0.089,0
37.814,2.991,0.691,13.164,85.428,-5.972,1
20.249,0.516,0.164,3.346,46.767,-0.292,0
30.045,1.934,,7.257,55.805,-3.29,0
16.684,0.358,0.196,1.247,36.689,0.404,0
30.756,1.934,0.513,7.138,54.17,-2.572,1
26.773,1.707,0.397,5.602,49.309,-2.107,1
22.685,1.179,0.281,1.178,30.122,-0.155,0
28.06,1.289,0.377,,40.056,-0.992,0
24.673,0.414,0.206,3.818,50.595,-1.527,0
30.94,1.733,0.401,5.884,56.978,-4.317,0
24.083,0.82,0.265,3.179,47.598,-0.496,0
21.296,0.0,0.223,2.146,38.782,-0.345,0
19.157,0.0,0.032,1.941,41.65,0.309,0
28.316,1.411,0.421,4.712,40.041,-3.466,1
34.969,2.75,0.515,9.195,71.095,-6.004,1
28.836,1.382,0.387,3.263,43.938,-1.544,1
26.792,1.129,0.419,4.421,50.819,-1.996,1
27.294,1.639,0.428,6.356,57.326,-4.988,1
35.398,2.588,0.593,9.11,61.503,-4.69,1
28.929,1.07,0.354,3.454,36.326,-3.654,0
28.042,0.802,0.277,1.93,34.161,-2.134,0
35.856,2.245,0.533,8.495,66.803,-2.645,1
30.518,1.405,0.38,4.421,51.133,0.106,1
37.554,2.675,0.609,11.129,67.677,-6.824,1
29.156,1.533,0.395,4.692,43.862,-2.764,1
20.349,0.0,0.084,3.128,38.896,-0.949,0
18.163,0.0,0.055,2.248,37.204,1.137,0
37.656,2.658,0.565,10.427,64.897,-5.671,1
37.167,2.749,0.683,10.523,64.983,-6.497,1
24.945,1.203,0.35,4.835,45.23,0.256,0
26.305,0.787,0.294,2.376,39.935,-1.45,0
37.119,2.649,0.669,11.298,69.291,-4.824,1
18.353,0.0,0.154,0.713,32.275,-2.773,0
22.022,0.583,0.21,1.342,40.66,-1.205,0
32.813,1.897,0.481,7.576,53.797,-5.422,1
26.553,0.822,0.269,2.23,37.886,-2.267,0
28.699,1.28,0.312,1.545,41.305,-0.486,0
26.115,0.88,0.447,4.01,43.948,-1.944,0
27.629,1.653,0.377,4.463,44.984,-2.822,0
33.513,2.479,0.555,10.348,77.21,-5.649,1
27.564,1.264,0.383,3.517,42.537,-2.158,1
30.735,1.751,0.47,,60.146,-2.788,1
15.721,0.0,0.0,2.943,43.917,0.179,0
27.225,1.244,0.395,2.897,39.874,-5.087,1
20.377,0.425,0.178,1.206,37.221,-1.998,0
16.212,0.103,0.048,1.843,38.973,-0.809,0
19.391,0.354,0.245,2.662,45.751,-1.119,0
23.198,0.935,0.308,0.998,31.252,-0.563,0
29.799,1.998,0.418,5.099,50.603,-2.882,1
15.503,0.19,0.195,2.659,40.328,-1.366,0
24.605,1.024,0.37,2.164,42.176,-2.09,0
20.088,0.866,0.236,1.686,31.619,-1.295,0
20.541,1.023,0.358,1.06,39.325,-0.004,1
29.627,2.022,0.51,6.713,59.183,-4.67,1
25.458,1.943,0.413,6.197,48.202,-3.167,1
30.907,2.555,0.517,9.921,75.726,-4.413,1
21.678,1.14,0.321,2.04,49.33,0.537,0
15.986,0.497,0.215,3.326,48.313,-1.36,0
19.478,0.919,0.27,1.452,42.944,0.151,0
24.824,1.379,0.304,2.812,41.674,-0.114,1
20.196,1.357,0.345,4.841,41.056,-1.883,0
10.864,0.274,0.104,2.169,29.456,-1.253,0
17.96,1.238,0.238,2.391,40.84,-1.752,0
21.287,1.256,0.252,2.771,38.123,-1.691,0
34.69,3.625,0.784,16.143,89.998,-6.817,1
30.289,3.027,0.477,11.681,76.41,-4.824,1
15.573,0.427,0.152,1.347,38.464,-0.718,0
12.806,0.927,0.21,1.966,30.6,-2.35,0
10.024,0.0,,2.072,36.044,-2.161,0
16.683,0.482,0.151,1.211,42.393,1.572,0
17.766,1.313,0.381,3.701,39.426,-2.17,0
23.912,2.068,0.476,7.152,62.956,-4.588,1
11.43,0.458,0.156,2.912,39.225,0.717,0
11.36,0.486,0.205,2.966,44.593,-0.662,0
2.952,0.0,0.0,1.737,42.433,-0.306,0
17.196,0.628,0.306,1.874,41.204,-1.2,0
12.124,0.0,0.023,2.531,44.672,-1.382,0
11.782,0.746,0.194,1.532,30.369,-1.204,0
12.786,0.227,,2.471,45.452,-2.659,0
14.414,1.067,0.291,2.163,34.387,-1.205,1
6.755,0.0,0.065,1.224,36.196,-0.645,0
5.483,0.0,0.0,1.235,36.229,1.221,0
27.162,3.103,0.564,12.631,82.949,-5.636,1
6.788,0.0,0.0,1.875,39.184,-3.801,0
11.937,0.382,0.103,3.312,39.03,-1.113,0
25.844,3.029,0.62,11.252,68.259,-2.677,1
29.722,3.801,0.788,15.935,98.103,-7.086,1
7.596,0.0,0.0,3.914,46.586,-1.973,0
10.251,0.706,0.236,1.154,40.363,-0.291,0
14.161,1.475,0.243,2.144,38.35,-2.603,1
24.438,2.726,0.635,11.753,69.985,-7.225,1
6.697,0.115,0.247,1.339,40.185,-1.418,1
11.4,1.041,0.231,2.126,36.653,-0.951,0
17.034,1.814,0.427,5.396,53.293,-5.23,1
15.371,1.783,0.3,4.956,46.586,-3.555,0
10.56,0.752,0.075,1.24,43.18,-0.988,0
8.408,1.157,0.19,2.405,35.237,-1.725,0
4.816,0.0,0.0,2.36,37.752,-0.526,0
9.128,0.97,0.12,1.193,35.311,-2.458,0
8.246,0.735,0.305,1.483,30.473,-0.176,0
13.305,1.206,0.308,2.509,41.69,-2.779,0
8.8,0.621,0.173,0.857,41.487,0.971,0
13.815,1.647,0.317,4.057,43.776,-4.128,0
19.384,2.062,0.422,6.789,59.132,-4.637,1
11.028,1.068,0.337,2.211,25.098,-0.821,0
13.671,1.256,0.312,2.778,40.918,0.539,0
11.689,0.964,0.293,1.984,36.371,-0.622,1
12.267,0.88,0.24,1.475,31.809,-0.325,0
8.529,0.428,0.102,2.553,45.619,-0.979,0
12.943,1.517,0.226,4.958,48.201,-3.007,0
13.188,1.01,0.118,1.663,35.763,-1.603,0
25.481,2.804,0.616,11.231,73.039,-7.057,1
19.585,2.54,0.543,9.14,56.977,-6.301,1
12.527,1.422,0.249,3.768,39.413,-1.15,0
8.733,0.63,0.119,3.253,47.816,-2.348,0
6.515,0.0,0.062,2.407,29.078,-0.617,0
20.715,2.181,0.346,5.08,46.487,-4.608,1
15.471,1.557,0.254,4.313,45.255,-1.48,0
17.38,1.616,0.374,5.739,61.674,-2.957,1
5.349,0.0,0.0,1.823,41.134,0.688,0
18.538,1.987,0.364,6.766,54.28,-2.478,0
15.862,1.568,0.359,3.909,52.16,-0.725,0
6.854,0.145,,0.812,29.544,-1.907,0
13.032,0.576,0.233,2.113,43.497,-0.933,0
19.157,1.486,0.315,2.417,32.872,-2.996,0
15.662,1.0,0.256,1.808,42.599,-1.496,0
10.782,0.857,0.186,3.029,40.087,-1.315,0
13.412,1.029,0.288,0.573,27.151,-1.914,0
14.134,0.805,0.247,0.976,32.82,-2.459,0
17.286,1.264,0.348,2.481,41.312,-3.379,1
25.74,2.443,0.557,,63.755,-7.516,1
2.503,0.0,0.0,1.707,39.599,-2.268,0
16.281,0.867,0.252,3.119,39.562,-0.247,0
21.132,1.185,0.369,3.966,48.967,-3.612,1
19.591,1.452,0.398,4.764,51.268,-3.909,0
15.637,0.645,0.18,2.117,38.161,1.149,0
9.675,0.0,0.0,2.315,37.051,-1.764,0
19.497,1.3,0.451,3.564,45.014,-1.968,1
31.116,2.72,0.627,11.325,78.051,-4.773,1
11.454,0.0,0.0,1.11,44.75,-0.205,0
25.799,2.13,0.418,7.566,64.962,-5.229,1
21.582,0.906,0.294,2.949,46.676,-1.277,0
20.2,1.071,0.282,2.417,55.11,-3.048,0
18.603,0.252,0.091,1.859,40.016,1.936,0
19.81,0.595,0.337,2.619,42.898,-3.138,0
28.361,2.378,0.487,,57.622,-5.444,1
26.394,1.962,0.374,6.205,49.773,-4.138,1
31.885,2.814,0.644,11.01,71.82,-7.581,1
29.348,2.288,0.557,8.521,61.552,-2.849,1
26.942,1.663,0.432,5.942,57.006,0.12,0
35.303,2.942,0.694,11.885,76.671,-6.845,1
25.994,1.35,0.418,3.256,43.716,-3.817,0
31.021,1.776,0.507,6.259,60.472,-6.09,1
24.801,0.944,0.261,2.054,42.532,-1.293,0
27.66,1.182,0.348,3.109,41.626,-1.938,1
21.97,0.695,0.214,2.13,35.168,-1.782,0
33.587,2.105,0.526,8.506,69.702,-3.748,1
15.948,0.0,0.171,1.131,38.394,-0.526,0
30.281,1.779,0.512,6.563,48.223,-3.053,1
23.833,0.677,0.308,3.092,40.804,-1.425,0
33.686,2.279,0.503,6.71,57.667,-5.457,1
30.319,1.881,0.481,6.673,60.586,-2.607,1
37.525,2.869,0.669,11.024,78.648,-6.002,1
34.225,2.044,0.487,6.853,58.831,-2.622,1
17.485,0.0,0.194,1.276,38.031,-0.052,0
27.534,1.126,0.302,2.323,39.611,-2.908,0
20.064,0.0,0.161,3.473,40.523,-2.721,0
24.564,0.792,0.318,1.133,33.226,-2.015,0
36.74,2.702,0.626,9.629,68.61,-6.776,1
32.251,1.853,0.603,6.371,55.311,-3.194,1
25.383,0.679,0.2,3.382,34.1,-0.578,0
24.28,0.13,0.186,1.63,34.533,0.319,0
28.6,1.485,0.308,3.738,45.233,-1.297,1
21.559,0.0,0.11,1.678,35.304,-0.75,0
22.241,0.653,0.244,1.244,33.744,0.44,0
29.74,1.301,0.457,4.122,48.929,-1.83,1
36.334,2.201,0.577,10.385,66.146,-4.382,1
32.922,1.977,0.535,8.412,55.507,-2.098,1
14.504,0.0,0.0,1.318,33.53,-0.862,0
31.04,1.608,,,55.09,-2.781,1
28.989,1.311,0.524,4.215,55.297,-3.816,1
32.026,1.6,,3.852,49.317,-1.936,1
37.783,2.902,0.596,11.836,70.002,-4.141,1
14.634,0.0,0.0,2.928,40.55,-1.061,0
24.386,0.437,0.183,2.837,42.631,0.569,0
26.447,1.634,0.508,5.508,52.919,-5.564,0
18.238,0.0,0.038,1.867,40.163,-1.067,0
30.38,2.604,0.617,10.749,68.411,-5.356,1
26.453,1.342,0.405,4.351,47.729,-3.016,1
32.405,1.918,0.538,6.801,59.305,-0.943,1
23.745,0.594,0.187,0.705,36.947,-1.079,0
29.39,1.909,0.421,6.241,50.934,-3.579,1
31.379,2.032,0.544,8.423,61.965,-3.978,1
29.264,1.354,0.414,3.194,29.257,-4.62,1
26.255,1.32,0.397,4.408,44.526,-2.974,0
30.316,1.563,0.333,4.504,45.393,-0.865,0
19.891,0.469,0.217,2.6,35.303,-1.755,0
24.537,1.034,0.259,2.816,42.091,-2.045,0
26.048,1.011,0.27,1.483,35.653,0.555,0
26.754,1.563,0.339,2.987,30.652,-0.469,0
28.465,2.015,0.583,7.39,60.636,-3.6,1
17.159,0.038,0.17,2.711,36.204,-1.546,0
22.57,0.944,0.335,1.845,39.81,-1.497,1
29.908,2.481,0.661,9.515,61.651,-6.351,1
17.908,0.325,0.352,0.96,33.99,-2.506,0
16.389,0.402,0.065,3.402,42.193,-2.253,0
24.715,1.455,0.305,4.296,48.698,-2.456,1
26.907,1.771,0.426,6.325,55.924,-4.156,0
21.105,1.172,0.26,3.375,42.223,-3.134,0
28.944,2.387,0.482,,57.39,-3.907,1
26.271,2.009,0.441,6.466,48.479,-3.079,1
26.437,1.954,0.381,5.861,50.523,-0.879,1
21.951,1.489,0.421,4.334,47.295,-3.259,1
32.194,3.185,0.721,15.121,87.442,-6.447,1
19.881,0.968,0.289,2.445,42.905,-0.625,0
6.481,0.0,0.0,1.629,35.12,-1.305,0
26.288,2.375,0.617,9.725,64.074,-4.074,1
16.377,0.752,0.186,1.191,33.375,-0.07,0
19.472,1.386,0.435,5.634,53.666,-1.996,0
23.366,2.335,0.536,8.034,63.76,-4.726,1
8.215,0.0,0.0,2.401,48.995,-1.429,0
10.761,0.0,0.0,2.853,38.067,-2.641,0
7.81,0.0,0.0,2.308,38.864,-1.967,0
12.734,0.186,0.137,2.076,40.433,-1.746,0
16.782,1.24,0.348,3.237,42.829,-2.999,0
19.599,1.732,0.341,4.844,46.874,-1.816,1
16.875,1.257,0.443,3.585,36.593,-0.81,0
6.192,0.0,,1.64,34.007,-2.09,0
2.568,0.0,,3.184,37.366,-0.66,0
17.406,1.01,0.222,1.949,29.163,-2.256,0
14.47,0.663,0.121,1.371,31.507,-1.366,0
19.094,1.469,0.35,3.626,39.27,-2.83,0
18.179,1.813,0.4,6.528,59.03,-2.098,0
15.268,1.293,,3.567,47.273,-2.254,0
19.408,1.868,0.387,6.18,50.2,-1.608,0
15.053,1.348,0.301,3.023,40.791,-1.825,0
16.683,1.792,0.341,5.554,42.926,-3.211,1
10.136,0.314,0.081,1.485,33.469,-2.504,0
11.796,0.92,0.191,1.792,39.164,-0.696,0
12.896,1.41,0.28,4.21,50.964,-0.54,0
16.97,2.017,0.407,7.119,54.912,-2.842,1
11.129,0.558,0.219,1.214,40.117,1.687,0
15.557,1.548,0.411,4.125,38.922,-0.775,0
11.24,1.008,0.187,2.115,32.222,-1.381,0
12.537,1.049,0.203,3.553,47.761,-1.455,0
16.577,1.894,0.427,4.61,56.797,-2.537,1
1.278,0.0,0.0,2.223,41.358,-2.006,0
4.845,0.0,0.0,0.899,33.395,0.4,0
1.278,0.0,0.031,1.493,24.994,-0.566,0
0.166,0.0,0.0,1.708,26.722,-0.692,0
7.18,0.438,0.205,1.664,37.301,-0.176,0
14.024,1.789,0.492,5.868,51.682,-1.266,0
8.757,0.728,0.147,2.006,32.494,-0.795,0
11.727,1.33,0.287,2.726,41.232,-1.63,0
18.737,2.471,0.448,,59.203,-2.28,1
19.744,2.13,0.484,8.052,66.931,-2.639,1
11.348,1.062,0.2,2.818,41.957,-1.478,0
21.412,2.288,0.407,8.035,68.283,-3.566,1
13.53,1.254,0.275,1.655,36.661,-1.146,0
8.037,0.312,0.057,,38.38,-0.566,0
9.768,0.63,0.153,2.541,45.485,-2.628,0
4.906,0.0,0.0,1.175,29.808,-2.851,0
4.533,0.258,0.031,2.007,52.102,-2.065,0
10.499,0.892,0.207,1.907,39.504,-2.158,0
14.927,1.554,0.412,6.311,57.147,-3.277,1
23.949,2.919,0.604,12.691,83.39,-4.943,1
5.475,0.0,0.143,0.669,42.06,-1.203,0
17.917,1.617,0.35,6.554,60.178,-1.989,0
9.757,0.0,0.106,1.268,27.046,-2.469,0
17.608,1.46,0.286,4.393,54.59,-2.243,0
13.165,0.998,,2.776,39.401,-0.295,0
4.701,0.0,0.034,1.203,35.35,-0.286,0
20.001,2.019,0.382,6.617,50.073,-3.89,1
11.865,0.675,0.1,1.914,40.287,-0.806,0
14.054,0.413,,2.443,36.517,1.639,0
8.812,0.22,0.077,2.185,39.239,-1.021,0
13.645,0.514,0.105,2.957,40.408,-1.832,0
20.248,1.513,0.338,4.157,56.253,-2.205,1
14.405,0.761,0.321,2.032,48.039,-1.014,0
20.719,1.512,0.294,4.667,48.902,-1.949,1
20.823,1.192,0.267,3.137,42.868,-1.326,0
26.003,2.461,0.581,9.951,67.937,-6.612,1
15.052,0.625,0.257,1.468,41.403,-2.155,0
8.431,0.0,0.0,1.164,33.011,-1.179,0
24.509,2.13,0.39,6.224,52.789,-3.436,1
18.071,0.978,0.191,1.503,40.906,-1.679,0
24.835,2.168,0.495,8.275,60.407,-4.133,1
22.873,1.433,0.438,5.405,51.43,-2.407,0
17.602,0.953,0.216,1.876,29.597,0.067,0
22.373,1.634,0.361,5.856,56.946,-2.439,1
32.792,3.066,0.697,13.506,93.729,-6.005,1
37.383,3.103,0.539,11.467,79.474,-6.238,1
19.934,1.184,0.384,2.66,47.95,-1.095,0
25.081,1.144,0.27,3.765,40.83,-0.765,0
28.918,2.232,0.528,8.085,63.52,-3.175,1
18.099,0.163,0.179,2.101,33.688,-0.144,0
25.047,1.578,0.443,4.895,48.439,-2.018,0
23.694,1.17,0.348,2.269,42.937,-1.663,1
25.14,1.758,0.236,3.476,44.414,-1.842,0
20.967,0.275,0.127,2.506,32.962,0.276,0
13.856,0.0,0.048,,28.918,-1.782,0
13.624,0.0,0.0,4.448,40.885,-1.754,0
16.97,0.265,0.157,1.131,36.982,-0.782,0
22.068,0.669,0.295,0.994,44.296,-0.502,0
21.804,0.927,0.316,2.537,46.958,-2.085,0
37.728,3.027,0.67,13.275,73.619,-6.348,1
34.468,2.288,0.424,7.548,67.299,-3.787,1
20.008,0.2,0.136,2.458,44.513,-3.658,0
27.909,1.512,0.426,3.322,35.561,-2.786,0
22.214,0.608,0.201,1.458,34.316,-1.189,0
24.478,0.944,0.327,1.361,40.922,-1.357,0
25.439,1.412,0.43,2.963,44.605,-0.697,1
29.239,1.749,0.462,6.013,47.507,-4.556,1
25.362,0.691,0.099,0.206,33.877,-1.99,1
35.571,2.343,0.46,6.921,46.997,-7.108,1
24.71,0.201,0.254,1.57,35.167,-1.577,0
26.633,1.118,0.315,1.87,43.168,-1.743,1
45.326,3.644,0.696,14.739,89.05,-7.954,1
29.391,1.241,0.462,4.387,45.053,-1.006,0
36.146,2.438,0.607,10.207,75.274,-3.968,1
29.044,1.236,0.432,4.481,52.798,-2.051,0
31.482,1.906,0.471,7.449,66.346,-3.827,1
27.774,1.08,0.367,2.816,45.635,-0.291,0
26.345,1.121,0.341,2.994,47.384,-1.451,0
21.223,0.393,0.252,2.409,43.301,-1.982,0
28.266,1.629,0.564,6.428,57.038,-5.588,1
23.859,0.396,0.255,1.682,37.177,-1.53,0
31.541,1.94,0.375,5.623,51.307,-1.953,1
33.54,2.164,0.572,7.594,54.313,-1.644,1
30.081,1.367,0.484,5.09,45.584,-2.578,1
27.277,0.781,0.369,2.48,38.51,-2.335,1
30.715,1.575,0.404,4.317,48.477,-3.911,1
24.79,0.758,0.362,1.966,45.069,-0.71,0
34.971,2.154,0.571,7.237,58.74,-6.474,1
18.777,0.0,0.171,2.783,46.15,-0.34,0
25.991,1.178,0.24,2.685,46.138,-0.286,1
16.631,0.0,0.0,1.31,34.082,-0.476,0
19.849,0.0,0.056,2.647,43.561,-1.264,0
36.662,2.367,0.558,8.404,62.4,-3.924,1
32.893,1.993,0.449,5.543,58.782,-3.179,1
22.986,0.542,0.045,2.817,44.447,-1.934,0
17.963,0.0,0.042,1.57,30.329,1.22,0
6.547,0.0,0.0,1.673,37.499,-1.422,0
23.543,0.916,0.209,2.033,46.372,-0.069,0
38.003,3.409,0.886,16.036,93.236,-11.033,1
26.684,1.623,0.412,5.091,52.604,-1.074,1
23.607,0.796,0.308,1.105,37.15,0.714,0
28.794,1.615,0.429,5.619,47.295,-2.661,1
17.334,0.0,0.097,1.612,39.002,-0.329,0
21.995,0.624,0.289,3.51,37.072,-0.33,0
22.765,1.337,0.424,4.174,43.569,-3.023,0
22.723,1.079,0.31,0.573,37.669,-0.525,0
28.195,1.802,0.493,6.633,58.318,-4.329,0
25.175,1.514,0.403,6.177,53.185,-3.118,1
28.385,1.744,0.42,6.824,59.527,-1.482,1
17.684,0.45,0.215,3.465,43.559,0.17,0
